file_path,label
data\non_scream\1.wav,non_scream
data\non_scream\10.wav,non_scream
data\non_scream\100.wav,non_scream
data\non_scream\1000.wav,non_scream
data\non_scream\1001.wav,non_scream
data\non_scream\1002.wav,non_scream
data\non_scream\1003.wav,non_scream
data\non_scream\1004.wav,non_scream
data\non_scream\1005.wav,non_scream
data\non_scream\1006.wav,non_scream
data\non_scream\1007.wav,non_scream
data\non_scream\1008.wav,non_scream
data\non_scream\1009.wav,non_scream
data\non_scream\101.wav,non_scream
data\non_scream\1010.wav,non_scream
data\non_scream\1011.wav,non_scream
data\non_scream\1012.wav,non_scream
data\non_scream\1013.wav,non_scream
data\non_scream\1014.wav,non_scream
data\non_scream\1015.wav,non_scream
data\non_scream\1016.wav,non_scream
data\non_scream\1017.wav,non_scream
data\non_scream\1018.wav,non_scream
data\non_scream\1019.wav,non_scream
data\non_scream\102.wav,non_scream
data\non_scream\1020.wav,non_scream
data\non_scream\1021.wav,non_scream
data\non_scream\1022.wav,non_scream
data\non_scream\1023.wav,non_scream
data\non_scream\1024.wav,non_scream
data\non_scream\1025.wav,non_scream
data\non_scream\1026.wav,non_scream
data\non_scream\1027.wav,non_scream
data\non_scream\1028.wav,non_scream
data\non_scream\1029.wav,non_scream
data\non_scream\103.wav,non_scream
data\non_scream\1030.wav,non_scream
data\non_scream\1031.wav,non_scream
data\non_scream\1032.wav,non_scream
data\non_scream\1033.wav,non_scream
data\non_scream\1034.wav,non_scream
data\non_scream\1035.wav,non_scream
data\non_scream\1036.wav,non_scream
data\non_scream\1037.wav,non_scream
data\non_scream\1038.wav,non_scream
data\non_scream\1039.wav,non_scream
data\non_scream\104.wav,non_scream
data\non_scream\1040.wav,non_scream
data\non_scream\1041.wav,non_scream
data\non_scream\1042.wav,non_scream
data\non_scream\1043.wav,non_scream
data\non_scream\1044.wav,non_scream
data\non_scream\1045.wav,non_scream
data\non_scream\1046.wav,non_scream
data\non_scream\1047.wav,non_scream
data\non_scream\1048.wav,non_scream
data\non_scream\1049.wav,non_scream
data\non_scream\105.wav,non_scream
data\non_scream\1050.wav,non_scream
data\non_scream\1051.wav,non_scream
data\non_scream\1052.wav,non_scream
data\non_scream\1053.wav,non_scream
data\non_scream\1054.wav,non_scream
data\non_scream\1055.wav,non_scream
data\non_scream\1056.wav,non_scream
data\non_scream\1057.wav,non_scream
data\non_scream\1058.wav,non_scream
data\non_scream\1059.wav,non_scream
data\non_scream\106.wav,non_scream
data\non_scream\1060.wav,non_scream
data\non_scream\1061.wav,non_scream
data\non_scream\1062.wav,non_scream
data\non_scream\1063.wav,non_scream
data\non_scream\1064.wav,non_scream
data\non_scream\1065.wav,non_scream
data\non_scream\1066.wav,non_scream
data\non_scream\1067.wav,non_scream
data\non_scream\1068.wav,non_scream
data\non_scream\1069.wav,non_scream
data\non_scream\107.wav,non_scream
data\non_scream\1070.wav,non_scream
data\non_scream\1071.wav,non_scream
data\non_scream\1072.wav,non_scream
data\non_scream\1073.wav,non_scream
data\non_scream\1074.wav,non_scream
data\non_scream\1075.wav,non_scream
data\non_scream\1076.wav,non_scream
data\non_scream\1077.wav,non_scream
data\non_scream\1078.wav,non_scream
data\non_scream\1079.wav,non_scream
data\non_scream\108.wav,non_scream
data\non_scream\1080.wav,non_scream
data\non_scream\1081.wav,non_scream
data\non_scream\1082.wav,non_scream
data\non_scream\1083.wav,non_scream
data\non_scream\1084.wav,non_scream
data\non_scream\1085.wav,non_scream
data\non_scream\1086.wav,non_scream
data\non_scream\1087.wav,non_scream
data\non_scream\1088.wav,non_scream
data\non_scream\1089.wav,non_scream
data\non_scream\109.wav,non_scream
data\non_scream\1090.wav,non_scream
data\non_scream\1091.wav,non_scream
data\non_scream\1092.wav,non_scream
data\non_scream\1093.wav,non_scream
data\non_scream\1094.wav,non_scream
data\non_scream\1095.wav,non_scream
data\non_scream\1096.wav,non_scream
data\non_scream\1097.wav,non_scream
data\non_scream\1098.wav,non_scream
data\non_scream\1099.wav,non_scream
